"Postcode","Borough","Neighbourhood","Latitude","Longitude","Address"
"M9V","Etobicoke","Albion Gardens",43.7411955,-79.5834967,"JVS Toronto, 1530, Albion Road, Beaumonde Heights, Etobicoke North, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9V 0A1, Canada"
"M9V","Etobicoke","Beaumond Heights",43.7342745,-79.56621369999999,"google"
"M9V","Etobicoke","Humbergate",43.6285845,-79.4910193,"Toronto West Medical, 523, The Queensway, Humber Bay, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8Y 3H8, Canada"
"M9V","Etobicoke","Jamestown",43.671459150000004,-79.55249206611668,"Etobicoke, Toronto, Golden Horseshoe, Ontario, Canada"
"M9V","Etobicoke","Mount Olive",43.671459150000004,-79.55249206611668,"Etobicoke, Toronto, Golden Horseshoe, Ontario, Canada"
"M9V","Etobicoke","Silverstone",43.749750899999995,-79.59911593109416,"Silverstone Estates, Etobicoke North, Etobicoke, Toronto, Golden Horseshoe, Ontario, Canada"
"M9V","Etobicoke","South Steeles",43.7620592,-79.5802212,"Steeles Avenue West, Etobicoke North, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9L 1G9, Canada"
"M9V","Etobicoke","Thistletown",43.7372656,-79.5653169,"Thistletown, Etobicoke North, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9V 4B4, Canada"
"M1W","Scarborough","L'Amoreaux West",43.799003,-79.3059669,"L'Amoreaux, Scarborough—Agincourt, Scarborough, Toronto, Golden Horseshoe, Ontario, M1W 2S2, Canada"
"M4W","Downtown Toronto","Rosedale",43.6578983,-79.3824565384178,"The Arts & Letters Club of Toronto, 14, Elm Street, Little Tokyo, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5G 1G7, Canada"
"M5W","Downtown Toronto","Stn A PO Boxes 25 The Esplanade",43.646188,-79.374978,"google"
"M8W","Etobicoke","Alderwood",43.6017173,-79.5452325,"Alderwood, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8W 3T7, Canada"
"M8W","Etobicoke","Long Branch",43.59200455,-79.54536450659592,"Long Branch, Enfield Avenue, Long Branch, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8W 1R2, Canada"
"M9W","Etobicoke","Northwest",43.671459150000004,-79.55249206611668,"Etobicoke, Toronto, Golden Horseshoe, Ontario, Canada"
"M1X","Scarborough","Upper Rouge",43.8049304,-79.1658374,"Rouge, Scarborough—Rouge Park, Scarborough, Toronto, Golden Horseshoe, Ontario, M1B 2K5, Canada"
"M4X","Downtown Toronto","Cabbagetown",43.6658668,-79.3686331,"google"
"M4X","Downtown Toronto","St. James Town",43.6708666,-79.37330639999999,"google"
"M5X","Downtown Toronto","First Canadian Place",43.6488906,-79.38087259999999,"google"
"M5X","Downtown Toronto","Underground city",43.6548046,-79.3883031,"google"
"M8X","Etobicoke","The Kingsway",43.6473811,-79.5113328,"The Kingsway, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8X 1C3, Canada"
"M8X","Etobicoke","Montgomery Road",43.6490313,-79.5188556,"Montgomery Road, The Kingsway, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8X 1Z4, Canada"
"M8X","Etobicoke","Old Mill North",43.649826,-79.4943338,"Old Mill, Bloor Street West, Old Mill, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8X 0A5, Canada"
"M4Y","Downtown Toronto","Church and Wellesley",43.661357100000004,-79.38513355929402,"Toronto Police Headquarters, 40, College Street, Church-Wellesley Village, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5G 2J3, Canada"
"M7Y","East Toronto","Business Reply Mail Processing Centre 969 Eastern",43.6621509,-79.321558,"google"
"M8Y","Etobicoke","Humber Bay",43.6400463,-79.495028,"Humber Bay, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8Y 4B6, Canada"
"M8Y","Etobicoke","King's Mill Park",43.6510895,-79.4920291,"King's Mill Park, 9, Old Mill, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8X 0A5, Canada"
"M8Y","Etobicoke","Kingsway Park South East",43.652674,-79.507194,"google"
"M8Y","Etobicoke","Mimico NE",43.6166773,-79.4968048,"Mimico, Windsor Street, Mimico Village, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8Y 2R3, Canada"
"M8Y","Etobicoke","Old Mill South",43.649826,-79.4943338,"Old Mill, Bloor Street West, Old Mill, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8X 0A5, Canada"
"M8Y","Etobicoke","The Queensway East",43.6093093,-79.5677317,"Queensway East, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, L4X 1K1, Canada"
"M8Y","Etobicoke","Royal York South East",43.6481827,-79.5112961,"Royal York, Royal York Road, The Kingsway, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8X 1C3, Canada"
"M8Y","Etobicoke","Sunnylea",43.64159705,-79.5016654011084,"Sunnylea Park, 195, Humber Bay, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8Y 3X1, Canada"
"M8Z","Etobicoke","Kingsway Park South West",43.652674,-79.507194,"google"
"M8Z","Etobicoke","Mimico NW",43.6166773,-79.4968048,"Mimico, Windsor Street, Mimico Village, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8Y 2R3, Canada"
"M8Z","Etobicoke","The Queensway West",43.6333272,-79.4758507,"The Queensway, Bloor West Village, Parkdale—High Park, Etobicoke, Toronto, Golden Horseshoe, Ontario, Canada"
"M8Z","Etobicoke","Royal York South West",43.6481827,-79.5112961,"Royal York, Royal York Road, The Kingsway, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8X 1C3, Canada"
"M8Z","Etobicoke","South of Bloor",43.63481655,-79.56257794809311,"Westmall Bloor Plaza, Etobicoke, Etobicoke Centre, Etobicoke, Toronto, Golden Horseshoe, Ontario, M9C 1C6, Canada"
